"Source:","C:\Users\andre\OneDrive\Desktop\Smart_sip\Smart-Sip-HW\controller\Adafruit HUZZAH32 ESP32 Feather.kicad_sch"
"Date:","2024-01-29 12:56:19 AM"
"Tool:","Eeschema 7.0.10"
"Generator:","C:\Program Files\KiCad\7.0\bin\scripting\plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","116"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor","DNP"
"C1, C2","2","10uF","microbuilder_CAP_CERAMIC0805-NOOUTLINE","Adafruit HUZZAH32 ESP32 Feather:0805-NO","","",""
"C3, C6, C8","3","10ÂµF","microbuilder_CAP_CERAMIC0805-NOOUTLINE","Adafruit HUZZAH32 ESP32 Feather:0805-NO","","",""
"C4, C7","2","1uF","microbuilder_CAP_CERAMIC0603_NO","Adafruit HUZZAH32 ESP32 Feather:0603-NO","","",""
"C5, C11","2","1.0UF-0603-16V-10%-X7R","1.0UF-0603-16V-10%-X7R","SparkFun_IMU_Breakout_ICM-20948:0603","","",""
"C9, C10","2","0.1UF-0603-25V-5%","0.1UF-0603-25V-5%","SparkFun_IMU_Breakout_ICM-20948:0603","","",""
"C12, C13, C15, C17, C18","5","0.1uF","0.1UF-25V-5%(0603)","SparkFun_HX711_Load_Cell:0603-CAP","","",""
"C14, C16","2","10uF","10UF50V20%(1210)","SparkFun_HX711_Load_Cell:1210","","",""
"CHG0","1","ORANGE","microbuilder_LED0805_NOOUTLINE","Adafruit HUZZAH32 ESP32 Feather:CHIPLED_0805_NOOUTLINE","","",""
"D1","1","RED","LED-RED0603","SparkFun_IMU_Breakout_ICM-20948:LED-0603","","",""
"D3","1","RED","microbuilder_LED0805_NOOUTLINE","Adafruit HUZZAH32 ESP32 Feather:CHIPLED_0805_NOOUTLINE","","",""
"D4","1","MBR120","microbuilder_DIODE-SCHOTTKYSOD-123","Adafruit HUZZAH32 ESP32 Feather:SOD-123","","",""
"FD1, FD2, FD3, FD4","4","FIDUCIAL1X2","FIDUCIAL1X2","SparkFun_IMU_Breakout_ICM-20948:FIDUCIAL-1X2","","",""
"FID1, FID2","2","FIDUCIAL1X2","FIDUCIAL1X2","SparkFun_HX711_Load_Cell:FIDUCIAL-1X2","","",""
"FRAME1","1","FRAME-LEDGER","FRAME-LEDGER","SparkFun_IMU_Breakout_ICM-20948:CREATIVE_COMMONS","","",""
"FRAME2","1","FRAME-LETTER","FRAME-LETTER","SparkFun_HX711_Load_Cell:CREATIVE_COMMONS","","",""
"H1, H2, H3, H4","4","STAND-OFF","STAND-OFF","SparkFun_IMU_Breakout_ICM-20948:STAND-OFF","","",""
"IC1","1","CP2104","microbuilder_CP2104","Adafruit HUZZAH32 ESP32 Feather:QFN24_4MM_SMSC","","",""
"J1, J2","2","QWIIC_CONNECTORJS-1MM","QWIIC_CONNECTORJS-1MM","SparkFun_IMU_Breakout_ICM-20948:JST04_1MM_RA","","",""
"J3, J4","2","CONN_06NO_SILK_NO_POP","CONN_06NO_SILK_NO_POP","SparkFun_IMU_Breakout_ICM-20948:1X06_NO_SILK","","",""
"J5","1","M05PTH","M05PTH","SparkFun_HX711_Load_Cell:1X05","","",""
"JP1","1","HEADER-1X16_MIN","microbuilder_HEADER-1X16_MIN","Adafruit HUZZAH32 ESP32 Feather:1X16_ROUND_MIN","","",""
"JP2","1","JUMPER-SMT_2_NC_TRACE_SILK","JUMPER-SMT_2_NC_TRACE_SILK","SparkFun_IMU_Breakout_ICM-20948:SMT-JUMPER_2_NC_TRACE_SILK","","",""
"JP3","1","HEADER-1X12_MIN","microbuilder_HEADER-1X12_MIN","Adafruit HUZZAH32 ESP32 Feather:1X12_ROUND_MIN","","",""
"JP4, JP6","2","JUMPER-SMT_3_2-NC_TRACE_SILK","JUMPER-SMT_3_2-NC_TRACE_SILK","SparkFun_IMU_Breakout_ICM-20948:SMT-JUMPER_3_2-NC_TRACE_SILK","","",""
"JP5","1","JUMPER-SMT_2_NO_SILK","JUMPER-SMT_2_NO_SILK","SparkFun_IMU_Breakout_ICM-20948:SMT-JUMPER_2_NO_SILK","","",""
"JP7","1","M05PTH","M05PTH","SparkFun_HX711_Load_Cell:1X05","","",""
"JP8","1","M02PTH","M02PTH","SparkFun_HX711_Load_Cell:1X02","","",""
"L1","1","3.3uH","INDUCTOR0805-IND","SparkFun_HX711_Load_Cell:0805","","",""
"LOGO1","1","SFE_LOGO_NAME_FLAME.1_INCH","SFE_LOGO_NAME_FLAME.1_INCH","SparkFun_IMU_Breakout_ICM-20948:SFE_LOGO_NAME_FLAME_.1","","",""
"LOGO2","1","OSHW-LOGOMINI","OSHW-LOGOMINI","SparkFun_IMU_Breakout_ICM-20948:OSHW-LOGO-MINI","","",""
"LOGO3","1","SFE_LOGO_NAME_FLAME.1_INCH","SFE_LOGO_NAME_FLAME.1_INCH","SparkFun_HX711_Load_Cell:SFE_LOGO_NAME_FLAME_.1","","",""
"LOGO4","1","SFE_LOGO_FLAME.1_INCH","SFE_LOGO_FLAME.1_INCH","SparkFun_HX711_Load_Cell:SFE_LOGO_FLAME_.1","","",""
"Q1, Q2","2","mmbt2222","SparkFun_TRANSISTOR_NPNSOT23-3","Adafruit HUZZAH32 ESP32 Feather:SOT23-3","","",""
"Q3","1","DMG3415U","microbuilder_MOSFET-P","Adafruit HUZZAH32 ESP32 Feather:SOT23-R","","",""
"Q4, Q5, Q6, Q7, Q8, Q9, Q10, Q11","8","MOSFET-NCH-RE1C002UN","MOSFET-NCH-RE1C002UN","SparkFun_IMU_Breakout_ICM-20948:SOT-416FL","","",""
"Q12","1","MMBT4403","TRANSISTOR_PNPMMBT4403","SparkFun_HX711_Load_Cell:SOT23-3","","",""
"R1, R3, R7, R12","4","100K","microbuilder_RESISTOR_0603_NOOUT","Adafruit HUZZAH32 ESP32 Feather:0603-NO","","",""
"R2, R10","2","1K","microbuilder_RESISTOR_0603_NOOUT","Adafruit HUZZAH32 ESP32 Feather:0603-NO","","",""
"R4","1","4.7K","microbuilder_RESISTOR_0603_NOOUT","Adafruit HUZZAH32 ESP32 Feather:0603-NO","","",""
"R5, R6, R8, R11, R14, R15, R16, R17, R18, R19, R20, R21, R22, R23, R24, R25","16","2.2KOHM-0402T-1/16W-1%","2.2KOHM-0402T-1/16W-1%","SparkFun_IMU_Breakout_ICM-20948:0402-TIGHT","","",""
"R9","1","220OHM-0603-1/10W-1%","220OHM-0603-1/10W-1%","SparkFun_IMU_Breakout_ICM-20948:0603","","",""
"R13","1","10K","microbuilder_RESISTOR_4PACK","Adafruit HUZZAH32 ESP32 Feather:RESPACK_4X0603","","",""
"R26","1","20k","20KOHM1/10W1%(0603)","SparkFun_HX711_Load_Cell:0603-RES","","",""
"R27","1","8.2K","8.2KOHM-1/10W-5%(0603)","SparkFun_HX711_Load_Cell:0603-RES","","",""
"R28, R29","2","100","100OHM-1/10W-1%(0603)","SparkFun_HX711_Load_Cell:0603-RES","","",""
"R30","1","10K","10KOHM-1/10W-1%(0603)0603","SparkFun_HX711_Load_Cell:0603-RES","","",""
"SJ1","1","JUMPER-PAD-2-NC_BY_TRACE","JUMPER-PAD-2-NC_BY_TRACE","SparkFun_HX711_Load_Cell:PAD-JUMPER-2-NC_BY_TRACE_YES_SILK","","",""
"STANDOFF1, STANDOFF2, STANDOFF3, STANDOFF4","4","STAND-OFF","STAND-OFF","SparkFun_HX711_Load_Cell:STAND-OFF","","",""
"SW2","1","KMR2","microbuilder_SWITCH_TACT_SMT4.6X2.8","Adafruit HUZZAH32 ESP32 Feather:BTN_KMR2_4.6X2.8","","",""
"TP1","1","TEST-POINT3","TEST-POINT3","SparkFun_IMU_Breakout_ICM-20948:PAD.03X.03","","",""
"U1","1","ICM-20948","ICM-20948","SparkFun_IMU_Breakout_ICM-20948:QFN24-3X3","","",""
"U2","1","AP2112-3.3","microbuilder_VREG_SOT23-5","Adafruit HUZZAH32 ESP32 Feather:SOT23-5","","",""
"U3","1","MCP73831T-2ACI/OT","microbuilder_MCP73831/2","Adafruit HUZZAH32 ESP32 Feather:SOT23-5","","",""
"U4","1","V_REG_SP6214-1.8V","V_REG_SP6214-1.8V","SparkFun_IMU_Breakout_ICM-20948:SC70","","",""
"U5","1","OSHW-LOGOS","OSHW-LOGOS","SparkFun_HX711_Load_Cell:OSHW-LOGO-S","","",""
"U6","1","HX711HX711","HX711HX711","SparkFun_HX711_Load_Cell:SO16","","",""
"U$1","1","REVISION","REVISION","SparkFun_HX711_Load_Cell:REVISION","","",""
"U$31, U$32","2","MOUNTINGHOLE2.5","microbuilder_MOUNTINGHOLE2.5","Adafruit HUZZAH32 ESP32 Feather:MOUNTINGHOLE_2.5_PLATED","","",""
"U$34, U$35","2","FIDUCIAL_1MM","microbuilder_FIDUCIAL_1MM","Adafruit HUZZAH32 ESP32 Feather:FIDUCIAL_1MM","","",""
"X1","1","JSTPH","microbuilder_CON_JST_PH_2PIN","Adafruit HUZZAH32 ESP32 Feather:JSTPH2","","",""
"X2","1","ESP32_WROOM32_SKINNY","microbuilder_ESP32_WROOM32_SKINNY","Adafruit HUZZAH32 ESP32 Feather:WROOM32_SKINNY","","",""
"X4","1","20329","microbuilder_USB_MICRO_20329_V2","Adafruit HUZZAH32 ESP32 Feather:4UCONN_20329_V2","","",""
